{'name': 'Boston Bruins', 'year': 1990, 'wins': 44, 'losses': 24, 'ot-losses': 0, 'win%': 0.55, 'gf': 299, 'ga': 264, 'gd': 35}
{'name': 'Florida Panthers', 'year': 2002, 'wins': 24, 'losses': 36, 'ot-losses': 9, 'win%': 0.293, 'gf': 176, 'ga': 237, 'gd': -61}
{'name': 'Los Angeles Kings', 'year': 2002, 'wins': 33, 'losses': 37, 'ot-losses': 6, 'win%': 0.402, 'gf': 203, 'ga': 221, 'gd': -18}
{'name': 'Minnesota Wild', 'year': 2002, 'wins': 42, 'losses': 29, 'ot-losses': 1, 'win%': 0.512, 'gf': 198, 'ga': 178, 'gd': 20}
{'name': 'Montreal Canadiens', 'year': 2002, 'wins': 30, 'losses': 35, 'ot-losses': 9, 'win%': 0.366, 'gf': 206, 'ga': 234, 'gd': -28}
{'name': 'Nashville Predators', 'year': 2002, 'wins': 27, 'losses': 35, 'ot-losses': 7, 'win%': 0.329, 'gf': 183, 'ga': 206, 'gd': -23}
{'name': 'New Jersey Devils', 'year': 2002, 'wins': 46, 'losses': 20, 'ot-losses': 6, 'win%': 0.561, 'gf': 216, 'ga': 166, 'gd': 50}
{'name': 'New York Islanders', 'year': 2002, 'wins': 35, 'losses': 34, 'ot-losses': 2, 'win%': 0.427, 'gf': 224, 'ga': 231, 'gd': -7}
{'name': 'New York Rangers', 'year': 2002, 'wins': 32, 'losses': 36, 'ot-losses': 4, 'win%': 0.39, 'gf': 210, 'ga': 231, 'gd': -21}
{'name': 'Ottawa Senators', 'year': 2002, 'wins': 52, 'losses': 21, 'ot-losses': 1, 'win%': 0.634, 'gf': 263, 'ga': 182, 'gd': 81}
{'name': 'Philadelphia Flyers', 'year': 2002, 'wins': 45, 'losses': 20, 'ot-losses': 4, 'win%': 0.549, 'gf': 211, 'ga': 166, 'gd': 45}
{'name': 'Phoenix Coyotes', 'year': 2002, 'wins': 31, 'losses': 35, 'ot-losses': 5, 'win%': 0.378, 'gf': 204, 'ga': 230, 'gd': -26}
{'name': 'Pittsburgh Penguins', 'year': 2002, 'wins': 27, 'losses': 44, 'ot-losses': 5, 'win%': 0.329, 'gf': 189, 'ga': 255, 'gd': -66}
{'name': 'San Jose Sharks', 'year': 2002, 'wins': 28, 'losses': 37, 'ot-losses': 8, 'win%': 0.341, 'gf': 214, 'ga': 239, 'gd': -25}
{'name': 'St. Louis Blues', 'year': 2002, 'wins': 41, 'losses': 24, 'ot-losses': 6, 'win%': 0.5, 'gf': 253, 'ga': 222, 'gd': 31}
{'name': 'Tampa Bay Lightning', 'year': 2002, 'wins': 36, 'losses': 25, 'ot-losses': 5, 'win%': 0.439, 'gf': 219, 'ga': 210, 'gd': 9}
{'name': 'Toronto Maple Leafs', 'year': 2002, 'wins': 44, 'losses': 28, 'ot-losses': 3, 'win%': 0.537, 'gf': 236, 'ga': 208, 'gd': 28}
{'name': 'Vancouver Canucks', 'year': 2002, 'wins': 45, 'losses': 23, 'ot-losses': 1, 'win%': 0.549, 'gf': 264, 'ga': 208, 'gd': 56}
{'name': 'Washington Capitals', 'year': 2002, 'wins': 39, 'losses': 29, 'ot-losses': 6, 'win%': 0.476, 'gf': 224, 'ga': 220, 'gd': 4}
{'name': 'Mighty Ducks of Anaheim', 'year': 2003, 'wins': 29, 'losses': 35, 'ot-losses': 8, 'win%': 0.354, 'gf': 184, 'ga': 213, 'gd': -29}
{'name': 'Atlanta Thrashers', 'year': 2003, 'wins': 33, 'losses': 37, 'ot-losses': 4, 'win%': 0.402, 'gf': 214, 'ga': 243, 'gd': -29}
{'name': 'Boston Bruins', 'year': 2003, 'wins': 41, 'losses': 19, 'ot-losses': 7, 'win%': 0.5, 'gf': 209, 'ga': 188, 'gd': 21}
{'name': 'Buffalo Sabres', 'year': 2003, 'wins': 37, 'losses': 34, 'ot-losses': 4, 'win%': 0.451, 'gf': 220, 'ga': 221, 'gd': -1}
{'name': 'Calgary Flames', 'year': 2003, 'wins': 42, 'losses': 30, 'ot-losses': 3, 'win%': 0.512, 'gf': 200, 'ga': 176, 'gd': 24}
{'name': 'Carolina Hurricanes', 'year': 2003, 'wins': 28, 'losses': 34, 'ot-losses': 6, 'win%': 0.341, 'gf': 172, 'ga': 209, 'gd': -37}
{'name': 'Columbus Blue Jackets', 'year': 2003, 'wins': 25, 'losses': 45, 'ot-losses': 4, 'win%': 0.305, 'gf': 177, 'ga': 238, 'gd': -61}
{'name': 'Chicago Blackhawks', 'year': 2003, 'wins': 20, 'losses': 43, 'ot-losses': 8, 'win%': 0.244, 'gf': 188, 'ga': 259, 'gd': -71}
{'name': 'Colorado Avalanche', 'year': 2003, 'wins': 40, 'losses': 22, 'ot-losses': 7, 'win%': 0.488, 'gf': 236, 'ga': 198, 'gd': 38}
{'name': 'Dallas Stars', 'year': 2003, 'wins': 41, 'losses': 26, 'ot-losses': 2, 'win%': 0.5, 'gf': 194, 'ga': 175, 'gd': 19}
{'name': 'Detroit Red Wings', 'year': 2003, 'wins': 48, 'losses': 21, 'ot-losses': 2, 'win%': 0.585, 'gf': 255, 'ga': 189, 'gd': 66}
{'name': 'Edmonton Oilers', 'year': 2003, 'wins': 36, 'losses': 29, 'ot-losses': 5, 'win%': 0.439, 'gf': 221, 'ga': 208, 'gd': 13}
{'name': 'Florida Panthers', 'year': 2003, 'wins': 28, 'losses': 35, 'ot-losses': 4, 'win%': 0.341, 'gf': 188, 'ga': 221, 'gd': -33}
{'name': 'Los Angeles Kings', 'year': 2003, 'wins': 28, 'losses': 29, 'ot-losses': 9, 'win%': 0.341, 'gf': 205, 'ga': 217, 'gd': -12}
{'name': 'Minnesota Wild', 'year': 2003, 'wins': 30, 'losses': 29, 'ot-losses': 3, 'win%': 0.366, 'gf': 188, 'ga': 183, 'gd': 5}
{'name': 'Montreal Canadiens', 'year': 2003, 'wins': 41, 'losses': 30, 'ot-losses': 4, 'win%': 0.5, 'gf': 208, 'ga': 192, 'gd': 16}
{'name': 'Nashville Predators', 'year': 2003, 'wins': 38, 'losses': 29, 'ot-losses': 4, 'win%': 0.463, 'gf': 216, 'ga': 217, 'gd': -1}
{'name': 'New Jersey Devils', 'year': 2003, 'wins': 43, 'losses': 25, 'ot-losses': 2, 'win%': 0.524, 'gf': 213, 'ga': 164, 'gd': 49}
{'name': 'New York Islanders', 'year': 2003, 'wins': 38, 'losses': 29, 'ot-losses': 4, 'win%': 0.463, 'gf': 237, 'ga': 210, 'gd': 27}
{'name': 'New York Rangers', 'year': 2003, 'wins': 27, 'losses': 40, 'ot-losses': 8, 'win%': 0.329, 'gf': 206, 'ga': 250, 'gd': -44}
{'name': 'Ottawa Senators', 'year': 2003, 'wins': 43, 'losses': 23, 'ot-losses': 6, 'win%': 0.524, 'gf': 262, 'ga': 189, 'gd': 73}
{'name': 'Philadelphia Flyers', 'year': 2003, 'wins': 40, 'losses': 21, 'ot-losses': 6, 'win%': 0.488, 'gf': 229, 'ga': 186, 'gd': 43}
{'name': 'Phoenix Coyotes', 'year': 2003, 'wins': 22, 'losses': 36, 'ot-losses': 6, 'win%': 0.268, 'gf': 188, 'ga': 245, 'gd': -57}
{'name': 'Pittsburgh Penguins', 'year': 2003, 'wins': 23, 'losses': 47, 'ot-losses': 4, 'win%': 0.28, 'gf': 190, 'ga': 303, 'gd': -113}
{'name': 'San Jose Sharks', 'year': 2003, 'wins': 43, 'losses': 21, 'ot-losses': 6, 'win%': 0.524, 'gf': 219, 'ga': 183, 'gd': 36}
{'name': 'St. Louis Blues', 'year': 2003, 'wins': 39, 'losses': 30, 'ot-losses': 2, 'win%': 0.476, 'gf': 191, 'ga': 198, 'gd': -7}
{'name': 'Tampa Bay Lightning', 'year': 2003, 'wins': 46, 'losses': 22, 'ot-losses': 6, 'win%': 0.561, 'gf': 245, 'ga': 192, 'gd': 53}
{'name': 'Toronto Maple Leafs', 'year': 2003, 'wins': 45, 'losses': 24, 'ot-losses': 3, 'win%': 0.549, 'gf': 242, 'ga': 204, 'gd': 38}
{'name': 'Vancouver Canucks', 'year': 2003, 'wins': 43, 'losses': 24, 'ot-losses': 5, 'win%': 0.524, 'gf': 235, 'ga': 194, 'gd': 41}
{'name': 'Washington Capitals', 'year': 2003, 'wins': 23, 'losses': 46, 'ot-losses': 3, 'win%': 0.28, 'gf': 186, 'ga': 253, 'gd': -67}
{'name': 'Mighty Ducks of Anaheim', 'year': 2005, 'wins': 43, 'losses': 27, 'ot-losses': 12, 'win%': 0.524, 'gf': 254, 'ga': 229, 'gd': 25}
{'name': 'Atlanta Thrashers', 'year': 2005, 'wins': 41, 'losses': 33, 'ot-losses': 8, 'win%': 0.5, 'gf': 281, 'ga': 275, 'gd': 6}
{'name': 'Boston Bruins', 'year': 2005, 'wins': 29, 'losses': 37, 'ot-losses': 16, 'win%': 0.354, 'gf': 230, 'ga': 266, 'gd': -36}
{'name': 'Buffalo Sabres', 'year': 2005, 'wins': 52, 'losses': 24, 'ot-losses': 6, 'win%': 0.634, 'gf': 281, 'ga': 239, 'gd': 42}
{'name': 'Calgary Flames', 'year': 2005, 'wins': 46, 'losses': 25, 'ot-losses': 11, 'win%': 0.561, 'gf': 218, 'ga': 200, 'gd': 18}
{'name': 'Carolina Hurricanes', 'year': 2005, 'wins': 52, 'losses': 22, 'ot-losses': 8, 'win%': 0.634, 'gf': 294, 'ga': 260, 'gd': 34}
{'name': 'Columbus Blue Jackets', 'year': 2005, 'wins': 35, 'losses': 43, 'ot-losses': 4, 'win%': 0.427, 'gf': 223, 'ga': 279, 'gd': -56}
{'name': 'Chicago Blackhawks', 'year': 2005, 'wins': 26, 'losses': 43, 'ot-losses': 13, 'win%': 0.317, 'gf': 211, 'ga': 285, 'gd': -74}
{'name': 'Colorado Avalanche', 'year': 2005, 'wins': 43, 'losses': 30, 'ot-losses': 9, 'win%': 0.524, 'gf': 283, 'ga': 257, 'gd': 26}
{'name': 'Dallas Stars', 'year': 2005, 'wins': 53, 'losses': 23, 'ot-losses': 6, 'win%': 0.646, 'gf': 265, 'ga': 218, 'gd': 47}
{'name': 'Detroit Red Wings', 'year': 2005, 'wins': 58, 'losses': 16, 'ot-losses': 8, 'win%': 0.707, 'gf': 305, 'ga': 209, 'gd': 96}
{'name': 'Edmonton Oilers', 'year': 2005, 'wins': 41, 'losses': 28, 'ot-losses': 13, 'win%': 0.5, 'gf': 256, 'ga': 251, 'gd': 5}
{'name': 'Florida Panthers', 'year': 2005, 'wins': 37, 'losses': 34, 'ot-losses': 11, 'win%': 0.451, 'gf': 240, 'ga': 257, 'gd': -17}
{'name': 'Los Angeles Kings', 'year': 2005, 'wins': 42, 'losses': 35, 'ot-losses': 5, 'win%': 0.512, 'gf': 249, 'ga': 270, 'gd': -21}
{'name': 'Minnesota Wild', 'year': 2005, 'wins': 38, 'losses': 36, 'ot-losses': 8, 'win%': 0.463, 'gf': 231, 'ga': 215, 'gd': 16}
{'name': 'Montreal Canadiens', 'year': 2005, 'wins': 42, 'losses': 31, 'ot-losses': 9, 'win%': 0.512, 'gf': 243, 'ga': 247, 'gd': -4}
{'name': 'Nashville Predators', 'year': 2005, 'wins': 49, 'losses': 25, 'ot-losses': 8, 'win%': 0.598, 'gf': 259, 'ga': 227, 'gd': 32}
{'name': 'New Jersey Devils', 'year': 2005, 'wins': 46, 'losses': 27, 'ot-losses': 9, 'win%': 0.561, 'gf': 242, 'ga': 229, 'gd': 13}
{'name': 'New York Islanders', 'year': 2005, 'wins': 36, 'losses': 40, 'ot-losses': 6, 'win%': 0.439, 'gf': 230, 'ga': 278, 'gd': -48}
{'name': 'New York Rangers', 'year': 2005, 'wins': 44, 'losses': 26, 'ot-losses': 12, 'win%': 0.537, 'gf': 257, 'ga': 215, 'gd': 42}
{'name': 'Ottawa Senators', 'year': 2005, 'wins': 52, 'losses': 21, 'ot-losses': 9, 'win%': 0.634, 'gf': 314, 'ga': 211, 'gd': 103}
{'name': 'Philadelphia Flyers', 'year': 2005, 'wins': 45, 'losses': 26, 'ot-losses': 11, 'win%': 0.549, 'gf': 267, 'ga': 259, 'gd': 8}
{'name': 'Phoenix Coyotes', 'year': 2005, 'wins': 38, 'losses': 39, 'ot-losses': 5, 'win%': 0.463, 'gf': 246, 'ga': 271, 'gd': -25}
{'name': 'Pittsburgh Penguins', 'year': 2005, 'wins': 22, 'losses': 46, 'ot-losses': 14, 'win%': 0.268, 'gf': 244, 'ga': 316, 'gd': -72}
{'name': 'San Jose Sharks', 'year': 2005, 'wins': 44, 'losses': 27, 'ot-losses': 11, 'win%': 0.537, 'gf': 266, 'ga': 242, 'gd': 24}
{'name': 'St. Louis Blues', 'year': 2005, 'wins': 21, 'losses': 46, 'ot-losses': 15, 'win%': 0.256, 'gf': 197, 'ga': 292, 'gd': -95}
{'name': 'Tampa Bay Lightning', 'year': 2005, 'wins': 43, 'losses': 33, 'ot-losses': 6, 'win%': 0.524, 'gf': 252, 'ga': 260, 'gd': -8}
{'name': 'Toronto Maple Leafs', 'year': 2005, 'wins': 41, 'losses': 33, 'ot-losses': 8, 'win%': 0.5, 'gf': 257, 'ga': 270, 'gd': -13}
{'name': 'Vancouver Canucks', 'year': 2005, 'wins': 42, 'losses': 32, 'ot-losses': 8, 'win%': 0.512, 'gf': 256, 'ga': 255, 'gd': 1}
{'name': 'Washington Capitals', 'year': 2005, 'wins': 29, 'losses': 41, 'ot-losses': 12, 'win%': 0.354, 'gf': 237, 'ga': 306, 'gd': -69}
{'name': 'Anaheim Ducks', 'year': 2006, 'wins': 48, 'losses': 20, 'ot-losses': 14, 'win%': 0.585, 'gf': 258, 'ga': 208, 'gd': 50}
{'name': 'Atlanta Thrashers', 'year': 2006, 'wins': 43, 'losses': 28, 'ot-losses': 11, 'win%': 0.524, 'gf': 246, 'ga': 245, 'gd': 1}
{'name': 'Boston Bruins', 'year': 2006, 'wins': 35, 'losses': 41, 'ot-losses': 6, 'win%': 0.427, 'gf': 219, 'ga': 289, 'gd': -70}
{'name': 'Buffalo Sabres', 'year': 2006, 'wins': 53, 'losses': 22, 'ot-losses': 7, 'win%': 0.646, 'gf': 308, 'ga': 242, 'gd': 66}
{'name': 'Calgary Flames', 'year': 2006, 'wins': 43, 'losses': 29, 'ot-losses': 10, 'win%': 0.524, 'gf': 258, 'ga': 226, 'gd': 32}
{'name': 'Carolina Hurricanes', 'year': 2006, 'wins': 40, 'losses': 34, 'ot-losses': 8, 'win%': 0.488, 'gf': 241, 'ga': 253, 'gd': -12}
{'name': 'Columbus Blue Jackets', 'year': 2006, 'wins': 33, 'losses': 42, 'ot-losses': 7, 'win%': 0.402, 'gf': 201, 'ga': 249, 'gd': -48}
{'name': 'Chicago Blackhawks', 'year': 2006, 'wins': 31, 'losses': 42, 'ot-losses': 9, 'win%': 0.378, 'gf': 201, 'ga': 258, 'gd': -57}
{'name': 'Colorado Avalanche', 'year': 2006, 'wins': 44, 'losses': 31, 'ot-losses': 7, 'win%': 0.537, 'gf': 272, 'ga': 251, 'gd': 21}
{'name': 'Dallas Stars', 'year': 2006, 'wins': 50, 'losses': 25, 'ot-losses': 7, 'win%': 0.61, 'gf': 226, 'ga': 197, 'gd': 29}
{'name': 'Detroit Red Wings', 'year': 2006, 'wins': 50, 'losses': 19, 'ot-losses': 13, 'win%': 0.61, 'gf': 254, 'ga': 199, 'gd': 55}
{'name': 'Edmonton Oilers', 'year': 2006, 'wins': 32, 'losses': 43, 'ot-losses': 7, 'win%': 0.39, 'gf': 195, 'ga': 248, 'gd': -53}
{'name': 'Florida Panthers', 'year': 2006, 'wins': 35, 'losses': 31, 'ot-losses': 16, 'win%': 0.427, 'gf': 247, 'ga': 257, 'gd': -10}
{'name': 'Los Angeles Kings', 'year': 2006, 'wins': 27, 'losses': 41, 'ot-losses': 14, 'win%': 0.329, 'gf': 227, 'ga': 283, 'gd': -56}
{'name': 'Minnesota Wild', 'year': 2006, 'wins': 48, 'losses': 26, 'ot-losses': 8, 'win%': 0.585, 'gf': 235, 'ga': 191, 'gd': 44}
{'name': 'Montreal Canadiens', 'year': 2006, 'wins': 42, 'losses': 34, 'ot-losses': 6, 'win%': 0.512, 'gf': 245, 'ga': 256, 'gd': -11}
{'name': 'Nashville Predators', 'year': 2006, 'wins': 51, 'losses': 23, 'ot-losses': 8, 'win%': 0.622, 'gf': 272, 'ga': 212, 'gd': 60}
{'name': 'New Jersey Devils', 'year': 2006, 'wins': 49, 'losses': 24, 'ot-losses': 9, 'win%': 0.598, 'gf': 216, 'ga': 201, 'gd': 15}
{'name': 'New York Islanders', 'year': 2006, 'wins': 40, 'losses': 30, 'ot-losses': 12, 'win%': 0.488, 'gf': 248, 'ga': 240, 'gd': 8}
{'name': 'New York Rangers', 'year': 2006, 'wins': 42, 'losses': 30, 'ot-losses': 10, 'win%': 0.512, 'gf': 242, 'ga': 216, 'gd': 26}
{'name': 'Ottawa Senators', 'year': 2006, 'wins': 48, 'losses': 25, 'ot-losses': 9, 'win%': 0.585, 'gf': 288, 'ga': 222, 'gd': 66}
{'name': 'Philadelphia Flyers', 'year': 2006, 'wins': 22, 'losses': 48, 'ot-losses': 12, 'win%': 0.268, 'gf': 214, 'ga': 303, 'gd': -89}
{'name': 'Phoenix Coyotes', 'year': 2006, 'wins': 31, 'losses': 46, 'ot-losses': 5, 'win%': 0.378, 'gf': 216, 'ga': 284, 'gd': -68}
{'name': 'Pittsburgh Penguins', 'year': 2006, 'wins': 47, 'losses': 24, 'ot-losses': 11, 'win%': 0.573, 'gf': 277, 'ga': 246, 'gd': 31}
{'name': 'San Jose Sharks', 'year': 2006, 'wins': 51, 'losses': 26, 'ot-losses': 5, 'win%': 0.622, 'gf': 258, 'ga': 199, 'gd': 59}
{'name': 'St. Louis Blues', 'year': 2006, 'wins': 34, 'losses': 35, 'ot-losses': 13, 'win%': 0.415, 'gf': 214, 'ga': 254, 'gd': -40}
{'name': 'Tampa Bay Lightning', 'year': 2006, 'wins': 44, 'losses': 33, 'ot-losses': 5, 'win%': 0.537, 'gf': 253, 'ga': 261, 'gd': -8}
{'name': 'Toronto Maple Leafs', 'year': 2006, 'wins': 40, 'losses': 31, 'ot-losses': 11, 'win%': 0.488, 'gf': 258, 'ga': 269, 'gd': -11}
{'name': 'Vancouver Canucks', 'year': 2006, 'wins': 49, 'losses': 26, 'ot-losses': 7, 'win%': 0.598, 'gf': 222, 'ga': 201, 'gd': 21}
{'name': 'Washington Capitals', 'year': 2006, 'wins': 28, 'losses': 40, 'ot-losses': 14, 'win%': 0.341, 'gf': 235, 'ga': 286, 'gd': -51}
{'name': 'Anaheim Ducks', 'year': 2007, 'wins': 47, 'losses': 27, 'ot-losses': 8, 'win%': 0.573, 'gf': 205, 'ga': 191, 'gd': 14}
{'name': 'Atlanta Thrashers', 'year': 2007, 'wins': 34, 'losses': 40, 'ot-losses': 8, 'win%': 0.415, 'gf': 216, 'ga': 272, 'gd': -56}
{'name': 'Boston Bruins', 'year': 2007, 'wins': 41, 'losses': 29, 'ot-losses': 12, 'win%': 0.5, 'gf': 212, 'ga': 222, 'gd': -10}
{'name': 'Buffalo Sabres', 'year': 2007, 'wins': 39, 'losses': 31, 'ot-losses': 12, 'win%': 0.476, 'gf': 255, 'ga': 242, 'gd': 13}
{'name': 'Calgary Flames', 'year': 2007, 'wins': 42, 'losses': 30, 'ot-losses': 10, 'win%': 0.512, 'gf': 229, 'ga': 227, 'gd': 2}
{'name': 'Carolina Hurricanes', 'year': 2007, 'wins': 43, 'losses': 33, 'ot-losses': 6, 'win%': 0.524, 'gf': 252, 'ga': 249, 'gd': 3}
{'name': 'Columbus Blue Jackets', 'year': 2007, 'wins': 34, 'losses': 36, 'ot-losses': 12, 'win%': 0.415, 'gf': 193, 'ga': 218, 'gd': -25}
{'name': 'Chicago Blackhawks', 'year': 2007, 'wins': 40, 'losses': 34, 'ot-losses': 8, 'win%': 0.488, 'gf': 239, 'ga': 235, 'gd': 4}
{'name': 'Colorado Avalanche', 'year': 2007, 'wins': 44, 'losses': 31, 'ot-losses': 7, 'win%': 0.537, 'gf': 231, 'ga': 219, 'gd': 12}
{'name': 'Dallas Stars', 'year': 2007, 'wins': 45, 'losses': 30, 'ot-losses': 7, 'win%': 0.549, 'gf': 242, 'ga': 207, 'gd': 35}
{'name': 'Detroit Red Wings', 'year': 2007, 'wins': 54, 'losses': 21, 'ot-losses': 7, 'win%': 0.659, 'gf': 257, 'ga': 184, 'gd': 73}
{'name': 'Edmonton Oilers', 'year': 2007, 'wins': 41, 'losses': 35, 'ot-losses': 6, 'win%': 0.5, 'gf': 235, 'ga': 251, 'gd': -16}
{'name': 'Florida Panthers', 'year': 2007, 'wins': 38, 'losses': 35, 'ot-losses': 9, 'win%': 0.463, 'gf': 216, 'ga': 226, 'gd': -10}
{'name': 'Los Angeles Kings', 'year': 2007, 'wins': 32, 'losses': 43, 'ot-losses': 7, 'win%': 0.39, 'gf': 231, 'ga': 266, 'gd': -35}
{'name': 'Minnesota Wild', 'year': 2007, 'wins': 44, 'losses': 28, 'ot-losses': 10, 'win%': 0.537, 'gf': 223, 'ga': 218, 'gd': 5}
{'name': 'Montreal Canadiens', 'year': 2007, 'wins': 47, 'losses': 25, 'ot-losses': 10, 'win%': 0.573, 'gf': 262, 'ga': 222, 'gd': 40}
{'name': 'Nashville Predators', 'year': 2007, 'wins': 41, 'losses': 32, 'ot-losses': 9, 'win%': 0.5, 'gf': 230, 'ga': 229, 'gd': 1}
{'name': 'New Jersey Devils', 'year': 2007, 'wins': 46, 'losses': 29, 'ot-losses': 7, 'win%': 0.561, 'gf': 206, 'ga': 197, 'gd': 9}
{'name': 'New York Islanders', 'year': 2007, 'wins': 35, 'losses': 38, 'ot-losses': 9, 'win%': 0.427, 'gf': 194, 'ga': 243, 'gd': -49}
{'name': 'New York Rangers', 'year': 2007, 'wins': 42, 'losses': 27, 'ot-losses': 13, 'win%': 0.512, 'gf': 213, 'ga': 199, 'gd': 14}
{'name': 'Ottawa Senators', 'year': 2007, 'wins': 43, 'losses': 31, 'ot-losses': 8, 'win%': 0.524, 'gf': 261, 'ga': 247, 'gd': 14}
{'name': 'Philadelphia Flyers', 'year': 2007, 'wins': 42, 'losses': 29, 'ot-losses': 11, 'win%': 0.512, 'gf': 248, 'ga': 233, 'gd': 15}
{'name': 'Phoenix Coyotes', 'year': 2007, 'wins': 38, 'losses': 37, 'ot-losses': 7, 'win%': 0.463, 'gf': 214, 'ga': 231, 'gd': -17}
{'name': 'Pittsburgh Penguins', 'year': 2007, 'wins': 47, 'losses': 27, 'ot-losses': 8, 'win%': 0.573, 'gf': 247, 'ga': 216, 'gd': 31}
{'name': 'San Jose Sharks', 'year': 2007, 'wins': 49, 'losses': 23, 'ot-losses': 10, 'win%': 0.598, 'gf': 222, 'ga': 193, 'gd': 29}
{'name': 'St. Louis Blues', 'year': 2007, 'wins': 33, 'losses': 36, 'ot-losses': 13, 'win%': 0.402, 'gf': 205, 'ga': 237, 'gd': -32}
{'name': 'Tampa Bay Lightning', 'year': 2007, 'wins': 31, 'losses': 42, 'ot-losses': 9, 'win%': 0.378, 'gf': 223, 'ga': 267, 'gd': -44}
{'name': 'Toronto Maple Leafs', 'year': 2007, 'wins': 36, 'losses': 35, 'ot-losses': 11, 'win%': 0.439, 'gf': 231, 'ga': 260, 'gd': -29}
{'name': 'Vancouver Canucks', 'year': 2007, 'wins': 39, 'losses': 33, 'ot-losses': 10, 'win%': 0.476, 'gf': 213, 'ga': 215, 'gd': -2}
{'name': 'Washington Capitals', 'year': 2007, 'wins': 43, 'losses': 31, 'ot-losses': 8, 'win%': 0.524, 'gf': 242, 'ga': 231, 'gd': 11}
{'name': 'Anaheim Ducks', 'year': 2008, 'wins': 42, 'losses': 33, 'ot-losses': 7, 'win%': 0.512, 'gf': 245, 'ga': 238, 'gd': 7}
{'name': 'Atlanta Thrashers', 'year': 2008, 'wins': 35, 'losses': 41, 'ot-losses': 6, 'win%': 0.427, 'gf': 257, 'ga': 280, 'gd': -23}
{'name': 'Boston Bruins', 'year': 2008, 'wins': 53, 'losses': 19, 'ot-losses': 10, 'win%': 0.646, 'gf': 274, 'ga': 196, 'gd': 78}
{'name': 'Buffalo Sabres', 'year': 2008, 'wins': 41, 'losses': 32, 'ot-losses': 9, 'win%': 0.5, 'gf': 250, 'ga': 234, 'gd': 16}
{'name': 'Calgary Flames', 'year': 2008, 'wins': 46, 'losses': 30, 'ot-losses': 6, 'win%': 0.561, 'gf': 254, 'ga': 248, 'gd': 6}
{'name': 'Carolina Hurricanes', 'year': 2008, 'wins': 45, 'losses': 30, 'ot-losses': 7, 'win%': 0.549, 'gf': 239, 'ga': 226, 'gd': 13}
{'name': 'Columbus Blue Jackets', 'year': 2008, 'wins': 41, 'losses': 31, 'ot-losses': 10, 'win%': 0.5, 'gf': 226, 'ga': 230, 'gd': -4}
{'name': 'Chicago Blackhawks', 'year': 2008, 'wins': 46, 'losses': 24, 'ot-losses': 12, 'win%': 0.561, 'gf': 264, 'ga': 216, 'gd': 48}
{'name': 'Colorado Avalanche', 'year': 2008, 'wins': 32, 'losses': 45, 'ot-losses': 5, 'win%': 0.39, 'gf': 199, 'ga': 257, 'gd': -58}
{'name': 'Dallas Stars', 'year': 2008, 'wins': 36, 'losses': 35, 'ot-losses': 11, 'win%': 0.439, 'gf': 230, 'ga': 257, 'gd': -27}
{'name': 'Detroit Red Wings', 'year': 2008, 'wins': 51, 'losses': 21, 'ot-losses': 10, 'win%': 0.622, 'gf': 295, 'ga': 244, 'gd': 51}
{'name': 'Edmonton Oilers', 'year': 2008, 'wins': 38, 'losses': 35, 'ot-losses': 9, 'win%': 0.463, 'gf': 234, 'ga': 248, 'gd': -14}
{'name': 'Florida Panthers', 'year': 2008, 'wins': 41, 'losses': 30, 'ot-losses': 11, 'win%': 0.5, 'gf': 234, 'ga': 231, 'gd': 3}
{'name': 'Los Angeles Kings', 'year': 2008, 'wins': 34, 'losses': 37, 'ot-losses': 11, 'win%': 0.415, 'gf': 207, 'ga': 234, 'gd': -27}
{'name': 'Minnesota Wild', 'year': 2008, 'wins': 40, 'losses': 33, 'ot-losses': 9, 'win%': 0.488, 'gf': 219, 'ga': 200, 'gd': 19}
{'name': 'Montreal Canadiens', 'year': 2008, 'wins': 41, 'losses': 30, 'ot-losses': 11, 'win%': 0.5, 'gf': 249, 'ga': 247, 'gd': 2}
{'name': 'Nashville Predators', 'year': 2008, 'wins': 40, 'losses': 34, 'ot-losses': 8, 'win%': 0.488, 'gf': 213, 'ga': 233, 'gd': -20}
{'name': 'New Jersey Devils', 'year': 2008, 'wins': 51, 'losses': 27, 'ot-losses': 4, 'win%': 0.622, 'gf': 244, 'ga': 209, 'gd': 35}
{'name': 'New York Islanders', 'year': 2008, 'wins': 26, 'losses': 47, 'ot-losses': 9, 'win%': 0.317, 'gf': 201, 'ga': 279, 'gd': -78}
{'name': 'New York Rangers', 'year': 2008, 'wins': 43, 'losses': 30, 'ot-losses': 9, 'win%': 0.524, 'gf': 210, 'ga': 218, 'gd': -8}
{'name': 'Ottawa Senators', 'year': 2008, 'wins': 36, 'losses': 35, 'ot-losses': 11, 'win%': 0.439, 'gf': 217, 'ga': 237, 'gd': -20}
{'name': 'Philadelphia Flyers', 'year': 2008, 'wins': 44, 'losses': 27, 'ot-losses': 11, 'win%': 0.537, 'gf': 264, 'ga': 238, 'gd': 26}
{'name': 'Phoenix Coyotes', 'year': 2008, 'wins': 36, 'losses': 39, 'ot-losses': 7, 'win%': 0.439, 'gf': 208, 'ga': 252, 'gd': -44}
{'name': 'Pittsburgh Penguins', 'year': 2008, 'wins': 45, 'losses': 28, 'ot-losses': 9, 'win%': 0.549, 'gf': 264, 'ga': 239, 'gd': 25}
